cik,ticker,name,sic,sic_desc,city,state,zip
0001067701,URI,"UNITED RENTALS, INC.",7359,"Services-Equipment Rental & Leasing, NEC",STAMFORD,CT,06902
0000075362,PCAR,PACCAR INC,3711,Motor Vehicles & Passenger Car Bodies,BELLEVUE,WA,98004
0001323404,WPM,Wheaton Precious Metals Corp.,1040,Gold and Silver Ores,VANCOUVER,A1,V6E 0
0001060391,RSG,"REPUBLIC SERVICES, INC.",4953,Refuse Systems,PHOENIX,AZ,85054
0000354190,AJG,Arthur J. Gallagher & Co.,6411,"Insurance Agents, Brokers & Service",ROLLING MEADOWS,IL,60008
0000002969,APD,"Air Products & Chemicals, Inc.",2810,Industrial Inorganic Chemicals,ALLENTOWN,PA,18106
0002071868,JHPCY,"Jiangsu Hengrui Pharmaceuticals Co., Ltd./ADR",,,LIANYUNGANG,,22204
0001260221,TDG,TransDigm Group INC,3728,"Aircraft Parts & Auxiliary Equipment, NEC",CLEVELAND,OH,44115
0001280452,MPWR,"MONOLITHIC POWER SYSTEMS, INC.",3674,Semiconductors & Related Devices,WEST PALM BEACH,FL,33401
0000899051,ALL,ALLSTATE CORP,6331,"Fire, Marine & Casualty Insurance",NORTHBROOK,IL,60062
0001389170,TRGP,Targa Resources Corp.,4922,Natural Gas Transmission,HOUSTON,TX,77002
0001697862,ARGX,ARGENX SE,2836,"Biological Products, (No Diagnostic Substances)",ZWIJNAARDE,,
0000849395,CRH,CRH PUBLIC LTD CO,3241,"Cement, Hydraulic",DUBLIN 16,L2,D16 K
0001701605,BKR,Baker Hughes Co,3533,Oil & Gas Field Machinery & Equipment,HOUSTON,TX,77079
0000929869,RELX,RELX PLC,7389,"Services-Business Services, NEC",LONDON,X0,WC2N 
0000092230,TFC,TRUIST FINANCIAL CORP,6021,National Commercial Banks,CHARLOTTE,NC,28202
0000797468,OXY,OCCIDENTAL PETROLEUM CORP /DE/,1311,Crude Petroleum & Natural Gas,HOUSTON,TX,77046
0000277135,GWW,"W.W. GRAINGER, INC.",5000,Wholesale-Durable Goods,LAKE FOREST,IL,60045
0000917851,VALE,Vale S.A.,1000,Metal Mining,RIO DE JANEIRO,,
0001140859,COR,"Cencora, Inc.",5122,"Wholesale-Drugs, Proprietaries & Druggists' Sundries",CONSHOHOCKEN,PA,19428
0001393311,PSA,Public Storage,6798,Real Estate Investment Trusts,FRISCO,TX,75034
0000726728,O,REALTY INCOME CORP,6798,Real Estate Investment Trusts,SAN DIEGO,CA,92130
0001099219,MET,METLIFE INC,6311,Life Insurance,NEW YORK,NY,10166
0001475260,CVE,CENOVUS ENERGY INC.,1311,Crude Petroleum & Natural Gas,CALGARY,A0,T2P 1
0001039684,OKE,ONEOK INC /NEW/,4923,Natural Gas Transmisison & Distribution,TULSA,OK,74103
0000320187,NKE,"NIKE, Inc.",3021,Rubber & Plastics Footwear,BEAVERTON,OR,97005
0000715957,D,"DOMINION ENERGY, INC",4911,Electric Services,RICHMOND,VA,23219
0001552000,MPLX,MPLX LP,4610,Pipe Lines (No Natural Gas),FINDLAY,OH,45840
0000097210,TER,"TERADYNE, INC",3825,Instruments For Meas & Testing of  Electricity & Elec Signals,NORTH READING,MA,01864
0001664703,BE,Bloom Energy Corp,3620,Electrical Industrial Apparatus,SAN JOSE,CA,95134
0001513845,NBIS,Nebius Group N.V.,7370,"Services-Computer Programming, Data Processing, Etc.",SCHIPHOL,,
0001539838,FANG,"Diamondback Energy, Inc.",1311,Crude Petroleum & Natural Gas,MIDLAND,TX,79701
0000004977,AFL,AFLAC INC,6321,Accident & Health Insurance,COLUMBUS,GA,31999
0001035983,FIX,COMFORT SYSTEMS USA INC,1731,Electrical Work,HOUSTON,TX,77024
[phone],TEL,TE Connectivity plc,5065,"Wholesale-Electronic Parts & Equipment, NEC",GALWAY,,H91VN
0000815556,FAST,FASTENAL CO,5200,"Retail-Building Materials, Hardware, Garden Supply",WINONA,MN,55987
0001274152,CSLLY,CSL LTD,,,PRAKVILLE VICTORIA AUSTRA,C3,00000
0001395064,TAK,TAKEDA PHARMACEUTICAL CO LTD,2834,Pharmaceutical Preparations,TOKYO,M0,103-8
0000850918,GWLIF,GREAT-WEST LIFECO INC.,6311,Life Insurance,WINNIPEG,A2,R3C 1
0001973832,AU,AngloGold Ashanti PLC,1040,Gold and Silver Ores,LONDON,,SW1Y 
0000003570,LNG,"Cheniere Energy, Inc.",4924,Natural Gas Distribution,HOUSTON,TX,77002
0001032208,SRE,SEMPRA,4932,Gas & Other Services Combined,SAN DIEGO,CA,92101
0001121788,GRMN,GARMIN LTD,3812,"Search, Detection, Navigation, Guidance, Aeronautical Sys",SCHAFFHAUSEN,,8200
0001413447,NXPI,NXP Semiconductors N.V.,3674,Semiconductors & Related Devices,,,
0001842726,LSEGY,London Stock Exchange Group plc,,,LONDON,,EC4M 
0000037996,F,FORD MOTOR CO,3711,Motor Vehicles & Passenger Car Bodies,DEARBORN,MI,48126
0000820318,COHR,COHERENT CORP.,3827,Optical Instruments & Lenses,SAXONBURG,PA,16056
[phone],CIEN,CIENA CORP,3661,Telephone & Telegraph Apparatus,HANOVER,MD,21076
0001037868,AME,AMETEK INC/,3823,"Industrial Instruments For Measurement, Display, and Control",BERWYN,PA,19312
0000073309,NUE,NUCOR CORP,3312,"Steel Works, Blast Furnaces & Rolling Mills (Coke Ovens)",CHARLOTTE,NC,28211
0001120193,NDAQ,"NASDAQ, INC.",6200,"Security & Commodity Brokers, Dealers, Exchanges & Services",NEW YORK,NY,10036
0001682852,MRNA,"Moderna, Inc.",2836,"Biological Products, (No Diagnostic Substances)",CAMBRIDGE,MA,02142
0001090012,DVN,DEVON ENERGY CORP/DE,1311,Crude Petroleum & Natural Gas,HOUSTON,TX,77024
0001243429,MT,ArcelorMittal,3312,"Steel Works, Blast Furnaces & Rolling Mills (Coke Ovens)",GRAND DUCHY OF LUXEMBOURG,N4,00000
0001633917,PYPL,"PayPal Holdings, Inc.",7389,"Services-Business Services, NEC",SAN JOSE,CA,95131
0000721371,CAH,CARDINAL HEALTH INC,5122,"Wholesale-Drugs, Proprietaries & Druggists' Sundries",DUBLIN,OH,43017
0001601046,KEYS,"Keysight Technologies, Inc.",3823,"Industrial Instruments For Measurement, Display, and Control",SANTA ROSA,CA,95403
0001136808,EONGY,E.ON SE,4900,"Electric, Gas & Sanitary Services",DUSSELDORF,2M,40479
0000769397,ADSK,"Autodesk, Inc.",7372,Services-Prepackaged Software,SAN FRANCISCO,CA,94105
0001755672,CTVA,"Corteva, Inc.",0100,Agricultural Production-Crops,INDIANAPOLIS,IN,46268
0000835403,DEO,DIAGEO PLC,2080,Beverages,LONDON,X0,W1F 7
0002089271,HONA,Honeywell Aerospace Inc.,3724,Aircraft Engines & Engine Parts,PHOENIX,AZ,85034
0001099800,EW,Edwards Lifesciences Corp,3842,"Orthopedic, Prosthetic & Surgical Appliances & Supplies",IRVINE,CA,92614
0000010795,BDX,BECTON DICKINSON & CO,3841,Surgical & Medical Instruments & Apparatus,FRANKLIN LAKES,NJ,07417
0000093751,STT,STATE STREET CORP,6022,State Commercial Banks,BOSTON,MA,02114
0001069183,AXON,"AXON ENTERPRISE, INC.",3480,"Ordnance & Accessories, (No Vehicles/Guided Missiles)",SCOTTSDALE,AZ,85255
0000202058,LHX,"L3HARRIS TECHNOLOGIES, INC. /DE/",3812,"Search, Detection, Navigation, Guidance, Aeronautical Sys",MELBOURNE,FL,32919
0000065984,ETR,ENTERGY CORP /DE/,4911,Electric Services,NEW ORLEANS,LA,70113
0001736297,ALAB,"Astera Labs, Inc.",3674,Semiconductors & Related Devices,SAN JOSE,CA,95131
0001783180,CARR,CARRIER GLOBAL Corp,3585,Air-Cond & Warm Air Heatg Equip & Comm & Indl Refrig Equip,PALM BEACH GARDENS,FL,33418
0000035527,FITB,FIFTH THIRD BANCORP,6022,State Commercial Banks,CINCINNATI,OH,45263
0000072903,XEL,XCEL ENERGY INC,4931,Electric & Other Services Combined,MINNEAPOLIS,MN,55401
0000943452,WAB,WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORP,3743,Railroad Equipment,PITTSBURGH,PA,15212
0001456346,FNV,FRANCO NEVADA Corp,1040,Gold and Silver Ores,TORONTO,A6,M5L 1
0002021728,CBRS,Cerebras Systems Inc.,3674,Semiconductors & Related Devices,SUNNYVALE,CA,94085
0001769628,CRWV,"CoreWeave, Inc.",7372,Services-Prepackaged Software,LIVINGSTON,NJ,07039
0002021390,GALDY,Galderma Group AG/ADR,,,NEW YORK,NY,10179
0000820027,AMP,AMERIPRISE FINANCIAL INC,6282,Investment Advice,MINNEAPOLIS,MN,55474
0001327811,WDAY,"Workday, Inc.",7374,Services-Computer Processing & Data Preparation,PLEASANTON,CA,94588
0001067491,INFY,Infosys Ltd,7371,Services-Computer Programming Services,BANGALORE,,
0001512673,XYZ,"Block, Inc.",7372,Services-Prepackaged Software,OAKLAND,CA,94612
0001024478,ROK,"ROCKWELL AUTOMATION, INC",3829,"Measuring & Controlling Devices, NEC",MILWAUKEE,WI,53204
0000740260,VTR,"Ventas, Inc.",6798,Real Estate Investment Trusts,CHICAGO,IL,60654
0001650107,CCEP,COCA-COLA EUROPACIFIC PARTNERS plc,2086,Bottled & Canned Soft Drinks & Carbonated Waters,UXBRIDGE,,
0001604821,NTRA,"Natera, Inc.",8071,Services-Medical Laboratories,AUSTIN,TX,78753
0001109357,EXC,EXELON CORP,4931,Electric & Other Services Combined,CHICAGO,IL,60680
0001065088,EBAY,EBAY INC,7389,"Services-Business Services, NEC",SAN JOSE,CA,95125
0001176948,ARES,Ares Management Corp,6282,Investment Advice,LOS ANGELES,CA,90067
0001692819,VST,Vistra Corp.,4911,Electric Services,IRVING,TX,75039
0002011641,FERG,Ferguson Enterprises Inc. /DE/,5070,Wholesale-Hardware & Plumbing & Heating Equipment & Supplies,NEWPORT NEWS,VA,23606
0001819994,RKLB,Rocket Lab Corp,3760,Guided Missiles & Space Vehicles & Parts,LONG BEACH,CA,90808
0001075124,TRI,THOMSON REUTERS CORP /CAN/,2741,Miscellaneous Publishing,TORONTO,A6,M5H 3
0000049071,HUM,HUMANA INC,6324,Hospital & Medical Service Plans,LOUISVILLE,KY,
0001468522,FER,Ferrovial N.V.,1600,Heavy Construction Other Than Bldg Const - Contractors,AMSTERDAM,,
0001109262,AGGI,"BILI Social International, Inc.",5960,Retail-Nonstore Retailers,NEWARK,NJ,07102
0001628171,RVMD,"Revolution Medicines, Inc.",2836,"Biological Products, (No Diagnostic Substances)",REDWOOD CITY,CA,94063
0001679788,COIN,"Coinbase Global, Inc.",6199,Finance Services,NEW YORK,NY,10010
0001033767,UMC,UNITED MICROELECTRONICS CORP,3674,Semiconductors & Related Devices,TAIPEI,F5,11493
0000932787,STM,STMicroelectronics N.V.,3674,Semiconductors & Related Devices,SCHIPHOL AIRPORT,P7,1118B
0000946581,TTWO,TAKE TWO INTERACTIVE SOFTWARE INC,7372,Services-Prepackaged Software,NEW YORK,NY,10036
0001650372,TEAM,Atlassian Corp,7372,Services-Prepackaged Software,SAN FRANCISCO,CA,94104
0001138118,CBRE,"CBRE GROUP, INC.",6500,Real Estate,DALLAS,TX,75201
0001090872,A,"AGILENT TECHNOLOGIES, INC.",3826,Laboratory Analytical Instruments,SANTA CLARA,CA,95051
0001058090,CMG,CHIPOTLE MEXICAN GRILL INC,5812,Retail-Eating  Places,NEWPORT BEACH,CA,92660
0002046386,MDLN,Medline Inc.,3841,Surgical & Medical Instruments & Apparatus,NORTHFIELD,IL,60093
0001050446,MSTR,Strategy Inc,6199,Finance Services,TYSONS CORNER,VA,22182
0000723531,PAYX,PAYCHEX INC,8700,"Services-Engineering, Accounting, Research, Management",ROCHESTER,NY,14625
0001097362,SLF,SUN LIFE FINANCIAL INC,6311,Life Insurance,TORONTO,,M5J 0
0001420798,RBGLY,RECKITT BENCKISER GROUP PLC,,,SLOUGH,X0,SL1 3
0001900304,HLN,Haleon plc,2844,"Perfumes, Cosmetics & Other Toilet Preparations",WEYBRIDGE,X0,KT13 
0001565025,ABEV,AMBEV S.A.,2080,Beverages,SAO PAULO,,
0001418135,KDP,Keurig Dr Pepper Inc.,2080,Beverages,FRISCO,TX,75034
0000818686,TEVA,TEVA PHARMACEUTICAL INDUSTRIES LTD,2834,Pharmaceutical Preparations,TEL AVIV,,
[phone],CRDO,Credo Technology Group Holding Ltd,3674,Semiconductors & Related Devices,GRAND CAYMAN,E9,KY1-1
0000874716,IDXX,IDEXX LABORATORIES INC /DE,2835,In Vitro & In Vivo Diagnostic Substances,WESTBROOK,ME,04092
0001478242,IQV,IQVIA HOLDINGS INC.,8731,Services-Commercial Physical & Biological Research,DURHAM,NC,27703
0001335258,LYV,"Live Nation Entertainment, Inc.",7900,Services-Amusement & Recreation Services,BEVERLY HILLS,CA,90210
0001318220,WCN,"Waste Connections, Inc.",4953,Refuse Systems,WOODBRIDGE,A6,L4H 4
0000095227,SMTOY,SUMITOMO ELECTRIC INDUSTRIES LTD/ADR/,8880,American Depositary Receipts,NEW YORK,NY,10015
0000878927,ODFL,"OLD DOMINION FREIGHT LINE, INC.",4213,Trucking (No Local),THOMASVILLE,NC,27360
0000715153,HMC,HONDA MOTOR CO LTD,3711,Motor Vehicles & Passenger Car Bodies,"TOKYO, JAPAN",,105-8
0001651308,ONC,BeOne Medicines Ltd.,2834,Pharmaceutical Preparations,BASEL,,4051
0001137774,PRU,PRUDENTIAL FINANCIAL INC,6311,Life Insurance,NEWARK,NJ,07102
0000882184,DHI,HORTON D R INC /DE/,1531,Operative Builders,ARLINGTON,TX,76011
0001471055,BSBR,Banco Santander (Brasil) S.A.,6029,"Commercial Banks, NEC","SAO PAULO, SP",D5,04543
0000827054,MCHP,MICROCHIP TECHNOLOGY INC,3674,Semiconductors & Related Devices,CHANDLER,AZ,85224
0001408198,MSCI,MSCI Inc.,7389,"Services-Business Services, NEC",NEW YORK,NY,10007
0001009001,CCJ,CAMECO CORP,1090,Miscellaneous Metal Ores,SASKATOON,,
[phone],SCMWY,SWISSCOM AG,4813,Telephone Communications (No Radiotelephone),BERN,V8,CH 30
0001070304,IX,ORIX CORP,6159,Miscellaneous Business Credit Institution,TOKYO,,105 0
0001041061,YUM,YUM BRANDS INC,5812,Retail-Eating  Places,LOUISVILLE,KY,40213
0000882835,ROP,ROPER TECHNOLOGIES INC,3823,"Industrial Instruments For Measurement, Display, and Control",SARASOTA,FL,34240
0001393052,VEEV,VEEVA SYSTEMS INC,7372,Services-Prepackaged Software,PLEASANTON,CA,94588
0001061736,FMX,MEXICAN ECONOMIC DEVELOPMENT INC,2086,Bottled & Canned Soft Drinks & Carbonated Waters,"MONTERREY, N.L.",,
0000866374,FLEX,FLEX LTD.,3672,Printed Circuit Boards,AUSTIN,TX,78759
0001047862,ED,CONSOLIDATED EDISON INC,4931,Electric & Other Services Combined,NEW YORK,NY,10003
0001004980,PCG,PG&E Corp,4931,Electric & Other Services Combined,OAKLAND,CA,94612
0001000697,WAT,WATERS CORP /DE/,3826,Laboratory Analytical Instruments,MILFORD,MA,01757
0000096021,SYY,SYSCO CORP,5140,Wholesale-Groceries & Related Products,HOUSTON,TX,77077
0000007084,ADM,Archer-Daniels-Midland Co,2070,Fats & Oils,CHICAGO,IL,60601
0000005272,AIG,"AMERICAN INTERNATIONAL GROUP, INC.",6331,"Fire, Marine & Casualty Insurance",NEW YORK,NY,10020
0001445930,KB,KB Financial Group Inc.,6029,"Commercial Banks, NEC",SEOUL,M5,07332
0001805284,RKT,"Rocket Companies, Inc.",6162,Mortgage Bankers & Loan Correspondents,DETROIT,MI,48226
0001446250,BMWKY,Bayerische Motoren Werke AG/ADR,8880,American Depositary Receipts,NEW YORK,NY,10271
0001324424,EXPE,"Expedia Group, Inc.",4700,Transportation Services,SEATTLE,WA,98119
0001745201,VIK,Viking Holdings Ltd,4400,Water Transportation,WOODLAND HILLS,CA,91367
0001002047,NTAP,"NetApp, Inc.",3572,Computer Storage Devices,SAN JOSE,CA,95128
0000047111,HSY,HERSHEY CO,2060,Sugar & Confectionery Products,HERSHEY,PA,17033
0001030894,CLS,CELESTICA INC,3672,Printed Circuit Boards,TORONTO,A6,M2N 6
0000788784,PEG,PUBLIC SERVICE ENTERPRISE GROUP INC,4931,Electric & Other Services Combined,NEWARK,NJ,07102
0000874766,HIG,"HARTFORD INSURANCE GROUP, INC.",6331,"Fire, Marine & Casualty Insurance",HARTFORD,CT,06155
0000701818,KGC,KINROSS GOLD CORP,1040,Gold and Silver Ores,TORONTO,,
0000839923,VOD,VODAFONE GROUP PUBLIC LTD CO,4812,Radiotelephone Communications,"NEWBURY, BERKSHIRE",,
0001973266,TKO,"TKO Group Holdings, Inc.",7900,Services-Amusement & Recreation Services,NEW YORK,NY,10010
0001020569,IRM,IRON MOUNTAIN INC,6798,Real Estate Investment Trusts,PORTSMOUTH,NH,03801
0001444406,EC,ECOPETROL S.A.,1311,Crude Petroleum & Natural Gas,BOGOTA,,11031
0002073893,DLMAY,Dollarama Inc./ADR,,,NEW YORK,NY,10271
0001944048,KVUE,Kenvue Inc.,2844,"Perfumes, Cosmetics & Other Toilet Preparations",SUMMIT,NJ,07901
0000055785,KMB,KIMBERLY CLARK CORP,2670,Converted Paper & Paperboard Prods (No Contaners/Boxes),IRVING,TX,75038
0001618756,QSR,Restaurant Brands International Inc.,5812,Retail-Eating  Places,MIAMI,FL,33126
0000100517,UAL,"United Airlines Holdings, Inc.",4512,"Air Transportation, Scheduled",CHICAGO,IL,60606
0002007855,VG,"Venture Global, Inc.",4924,Natural Gas Distribution,ARLINGTON,VA,22209
0001167379,ALC,ALCON INC,3851,Ophthalmic Goods,FORT WORTH,TX,76134
0000783325,WEC,"WEC ENERGY GROUP, INC.",4931,Electric & Other Services Combined,MILWAUKEE,WI,53201
0001396009,VMC,Vulcan Materials CO,1400,Mining & Quarrying of  Nonmetallic Minerals (No Fuels),BIRMINGHAM,AL,35242
0001802768,RPRX,Royalty Pharma plc,2834,Pharmaceutical Preparations,NEW YORK,NY,10022
0001511737,UI,Ubiquiti Inc.,3663,Radio & Tv Broadcasting & Communications Equipment,NEW YORK,NY,10017
0001027664,ESLT,ELBIT SYSTEMS LTD,3728,"Aircraft Parts & Auxiliary Equipment, NEC","HAIFA, ISRAEL",L3,31053
0000105634,EME,"EMCOR Group, Inc.",1731,Electrical Work,NORWALK,CT,06851
0001725964,NTR,Nutrien Ltd.,2870,Agricultural Chemicals,SASKATOON,A9,S7K 5
0000815097,CCL,Carnival Corp Ltd.,4400,Water Transportation,MIAMI,FL,33178
0000036270,MTB,M&T BANK CORP,6022,State Commercial Banks,BUFFALO,NY,14203
0000049196,HBAN,HUNTINGTON BANCSHARES INC /MD/,6021,National Commercial Banks,COLUMBUS,OH,43287
0001116578,PUK,PRUDENTIAL PLC,6311,Life Insurance,LONDON,,EC4M 
0000947484,ACGL,ARCH CAPITAL GROUP LTD.,6331,"Fire, Marine & Casualty Insurance",PEMBROKE,D0,HM 08
0001093557,DXCM,DEXCOM INC,3841,Surgical & Medical Instruments & Apparatus,SAN DIEGO,CA,92121
0001447669,TWLO,TWILIO INC,7372,Services-Prepackaged Software,San Francisco,CA,94105
0001441816,MDB,"MongoDB, Inc.",7372,Services-Prepackaged Software,NEW YORK,NY,10019
0001263043,SHG,SHINHAN FINANCIAL GROUP CO LTD,6021,National Commercial Banks,SEOUL100-102,,00000
0000915191,FRFHF,FAIRFAX FINANCIAL HOLDINGS LTD/ CAN,6331,"Fire, Marine & Casualty Insurance",TORONTO,A6,M5J 2
0001132924,CHT,CHUNGHWA TELECOM CO LTD,4812,Radiotelephone Communications,TAIPEI TAIWAN,,
0001932393,GEHC,GE HealthCare Technologies Inc.,3844,X-Ray Apparatus & Tubes & Related Irradiation Apparatus,CHICAGO,IL,60661
0000033213,EQT,EQT Corp,1311,Crude Petroleum & Natural Gas,CANONSBURG,PA,15317
0000073124,NTRS,NORTHERN TRUST CORP,6022,State Commercial Banks,CHICAGO,IL,60603
0001383650,CQP,"Cheniere Energy Partners, L.P.",4924,Natural Gas Distribution,HOUSTON,TX,77002
0000720005,RJF,RAYMOND JAMES FINANCIAL INC,6211,"Security Brokers, Dealers & Flotation Companies",ST PETERSBURG,FL,33716
[phone],ERIC,ERICSSON LM TELEPHONE CO,3663,Radio & Tv Broadcasting & Communications Equipment,STOCKHOLM SWEDEN,V7,164 8
0001051470,CCI,CROWN CASTLE INC.,6798,Real Estate Investment Trusts,HOUSTON,TX,77024
0000943819,RMD,RESMED INC,3841,Surgical & Medical Instruments & Apparatus,SAN DIEGO,CA,92123
0000898293,JBL,JABIL INC,3672,Printed Circuit Boards,ST PETERSBURG,FL,33716
0001447391,RSHGY,RESONA HOLDINGS INC,,,"KOTO-KU, TOKYO",,135-8
0001469059,CKHGF,Capitec Limited/ADR,,,NEW YORK,NY,10271
0001289490,EXR,Extra Space Storage Inc.,6798,Real Estate Investment Trusts,SALT LAKE CITY,UT,84121
0001160330,BBD,BANK BRADESCO,6022,State Commercial Banks,SAO PAULO,,06029
0000886986,TECK,TECK RESOURCES LTD,1400,Mining & Quarrying of  Nonmetallic Minerals (No Fuels),VANCOUVER,A1,V6C 0
0001110803,ILMN,"ILLUMINA, INC.",3826,Laboratory Analytical Instruments,SAN DIEGO,CA,92122
0000875045,BIIB,BIOGEN INC.,2836,"Biological Products, (No Diagnostic Substances)",CAMBRIDGE,MA,02142
0000900075,CPRT,COPART INC,5500,Retail-Auto Dealers & Gasoline Stations,DALLAS,TX,75254
0001890126,UNVGY,Universal Music Group N.V./ADR,,,NEW YORK,NY,10179
0001071739,CNC,CENTENE CORP,6324,Hospital & Medical Service Plans,ST LOUIS,MO,63105
0002083785,SUNB,"Sunbelt Rentals Holdings, Inc.",7359,"Services-Equipment Rental & Leasing, NEC",FORT MILL,SC,29715
0001140536,WTW,WILLIS TOWERS WATSON PLC,6411,"Insurance Agents, Brokers & Service",LONDON ENGLAND,X0,EC3M 
0001022671,STLD,STEEL DYNAMICS INC,3312,"Steel Works, Blast Furnaces & Rolling Mills (Coke Ovens)",FORT WAYNE,IN,46804
0001880661,TPG,TPG Inc.,6282,Investment Advice,FORT WORTH,TX,76102
0000916076,MLM,MARTIN MARIETTA MATERIALS INC,1400,Mining & Quarrying of  Nonmetallic Minerals (No Fuels),RALEIGH,NC,27612
0001585521,ZM,"Zoom Communications, Inc.",7370,"Services-Computer Programming, Data Processing, Etc.",SAN JOSE,CA,95113
0001329099,BIDU,"Baidu, Inc.",7370,"Services-Computer Programming, Data Processing, Etc.",BEIJING,,10008
0001555280,ZTS,Zoetis Inc.,2834,Pharmaceutical Preparations,PARSIPPANY,NJ,07054
0001178670,ALNY,"ALNYLAM PHARMACEUTICALS, INC.",2834,Pharmaceutical Preparations,CAMBRIDGE,MA,02142
0001374310,CBOE,"Cboe Global Markets, Inc.",6200,"Security & Commodity Brokers, Dealers, Exchanges & Services",CHICAGO,IL,60607
0000904868,FSNUY,Fresenius SE & Co. KGaA,3841,Surgical & Medical Instruments & Apparatus,BAD HOMBURG,2M,61346
0001699150,IR,Ingersoll Rand Inc.,3560,General Industrial Machinery & Equipment,DAVIDSON,NC,28036
0000726958,CASY,CASEYS GENERAL STORES INC,5500,Retail-Auto Dealers & Gasoline Stations,ANKENY,IA,50021
0001681459,FTI,TechnipFMC plc,3533,Oil & Gas Field Machinery & Equipment,NEWCASTLE UPON TYNE,X0,NE6 3
0001637459,KHC,Kraft Heinz Co,2030,"Canned, Frozen & Preservd Fruit, Veg & Food Specialties",PITTSBURGH,PA,15222
0001002910,AEE,AMEREN CORP,4931,Electric & Other Services Combined,ST LOUIS,MO,63166
0001300514,LVS,LAS VEGAS SANDS CORP,7011,Hotels & Motels,LAS VEGAS,NV,89113
0001535759,KBGGY,Kongsberg Gruppen ASA/ADR,8880,American Depositary Receipts,NEW YORK,NY,10271
0001001290,BAP,CREDICORP LTD,6029,"Commercial Banks, NEC",HAMILTON,,HM CX
0000045012,HAL,HALLIBURTON CO,1389,"Oil & Gas Field Services, NEC",HOUSTON,TX,77032
0000759944,CFG,CITIZENS FINANCIAL GROUP INC/RI,6022,State Commercial Banks,PROVIDENCE,RI,02903
0001705696,VICI,VICI PROPERTIES INC.,6798,Real Estate Investment Trusts,NEW YORK,NY,10022
0001097864,ON,ON SEMICONDUCTOR CORP,3674,Semiconductors & Related Devices,SCOTTSDALE,AZ,85250
0001094285,TDY,TELEDYNE TECHNOLOGIES INC,3812,"Search, Detection, Navigation, Guidance, Aeronautical Sys",THOUSAND OAKS,CA,91360
0001269238,TCOM,Trip.com Group Ltd,7389,"Services-Business Services, NEC",SINGAPORE,U0,04862
0001834584,CPNG,"Coupang, Inc.",5961,Retail-Catalog & Mail-Order Houses,SEATTLE,WA,98101
0000827052,EIX,EDISON INTERNATIONAL,4911,Electric Services,ROSEMEAD,CA,91770
0000731802,ATO,ATMOS ENERGY CORP,4924,Natural Gas Distribution,DALLAS,TX,75240
0000936340,DTE,DTE ENERGY CO,4911,Electric Services,DETROIT,MI,48226
0001754301,FOXA,Fox Corp,4833,Television Broadcasting Stations,NEW YORK,NY,10036
0001666175,FTS,Fortis Inc.,4911,Electric Services,ST. JOHN'S,A4,A1B 3
0001546066,PBA,PEMBINA PIPELINE CORP,1382,Oil & Gas Field Exploration Services,CALGARY,A0,T2P 1
0001713683,ZS,"Zscaler, Inc.",7371,Services-Computer Programming Services,SAN JOSE,CA,95134
0001713445,RDDT,"Reddit, Inc.",7374,Services-Computer Processing & Data Preparation,SAN FRANCISCO,CA,94104
0001018963,ATI,ATI INC,3317,Steel Pipe & Tubes,DALLAS,TX,75201
0001038683,RYAAY,RYANAIR HOLDINGS PLC,4512,"Air Transportation, Scheduled",COUNTY DUBLIN IRELAN,,
